flight_id,flight_no,scheduled_departure,actual_departure,departure_city,arrival_airport,arrival_city,duration_in_minutes,aircraft_code,aircraft_model,fuel_on_minute,fuel_cost,aircraft_seats,occupied_seats,revenue,tickets_count
136875,PG0480,2017-02-16T09:25:00Z,2017-02-16T09:29:00Z,Anapa,EGO,Belgorod,50.0,SU9,Sukhoi Superjet-100,28,56.363,97,97,765300.00,97
136887,PG0480,2017-01-20T09:25:00Z,2017-01-20T09:30:00Z,Anapa,EGO,Belgorod,49.0,SU9,Sukhoi Superjet-100,28,56.363,97,78,595200.00,78
136888,PG0480,2017-02-14T09:25:00Z,2017-02-14T09:29:00Z,Anapa,EGO,Belgorod,50.0,SU9,Sukhoi Superjet-100,28,56.363,97,79,626100.00,79
136900,PG0480,2017-02-01T09:25:00Z,2017-02-01T09:30:00Z,Anapa,EGO,Belgorod,51.0,SU9,Sukhoi Superjet-100,28,56.363,97,97,765300.00,97
136907,PG0480,2017-01-16T09:25:00Z,2017-01-16T09:31:00Z,Anapa,EGO,Belgorod,51.0,SU9,Sukhoi Superjet-100,28,56.363,97,96,759000.00,96
136922,PG0480,2017-02-11T09:25:00Z,2017-02-11T09:27:00Z,Anapa,EGO,Belgorod,50.0,SU9,Sukhoi Superjet-100,28,56.363,97,76,607800.00,76
136927,PG0480,2017-01-22T09:25:00Z,2017-01-22T09:28:00Z,Anapa,EGO,Belgorod,51.0,SU9,Sukhoi Superjet-100,28,56.363,97,97,765300.00,97
136936,PG0480,2017-01-02T09:25:00Z,2017-01-02T09:28:00Z,Anapa,EGO,Belgorod,50.0,SU9,Sukhoi Superjet-100,28,56.363,97,82,632400.00,82
136937,PG0480,2017-01-03T09:25:00Z,2017-01-03T09:29:00Z,Anapa,EGO,Belgorod,50.0,SU9,Sukhoi Superjet-100,28,56.363,97,81,626100.00,81
136951,PG0480,2017-02-02T09:25:00Z,2017-02-02T09:28:00Z,Anapa,EGO,Belgorod,49.0,SU9,Sukhoi Superjet-100,28,56.363,97,90,720600.00,90
136953,PG0480,2017-02-27T09:25:00Z,2017-02-27T09:27:00Z,Anapa,EGO,Belgorod,50.0,SU9,Sukhoi Superjet-100,28,56.363,97,97,765300.00,97
136956,PG0480,2017-02-04T09:25:00Z,2017-02-04T09:33:00Z,Anapa,EGO,Belgorod,50.0,SU9,Sukhoi Superjet-100,28,56.363,97,96,746400.00,96
